time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.579717, value at (20,20): 0.579717
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.579717, value at (20,20): 0.579717
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.579717, value at (20,20): 0.579717
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
time: 4.545000, value at (10,10): 0.578878, value at (20,20): 0.578878
